snapshot_utc,snapshot_role,api_event_id,game_id,season,week,kickoff_utc,lead_minutes,away_team,home_team,bookmaker_key,bookmaker_title,bookmaker_last_update,book_age_seconds,h2h_away_price,h2h_home_price,h2h_away_raw_prob,h2h_home_raw_prob,h2h_hold,h2h_home_no_vig_prob,book_market_pick,spread_away_point,spread_away_price,spread_home_point,spread_home_price,total_point,total_over_price,total_under_price
2026-09-12T20:31:02Z,SCHEDULED_FULL,b6cfdcbafa61ce220ba87dc2d9b80c77,odds_b6cfdcbafa61ce220ba87dc2d9b80c77,,,2026-09-13T17:00:00Z,1228.9581368666666,BAL,IND,draftkings,DraftKings,2026-09-12T20:30:04Z,58.511788,-175.0,145.0,0.6363636363636364,0.40816326530612246,0.0445269016697587,0.39076376554174075,BAL,-3.5,-105.0,3.5,-115.0,47.5,-115,-105
2026-09-12T20:31:02Z,SCHEDULED_FULL,b6cfdcbafa61ce220ba87dc2d9b80c77,odds_b6cfdcbafa61ce220ba87dc2d9b80c77,,,2026-09-13T17:00:00Z,1228.9581368666666,BAL,IND,betus,BetUS,2026-09-12T20:29:37Z,85.511788,-165.0,142.0,0.6226415094339622,0.4132231404958678,0.03586464992983007,0.39891615234080985,BAL,-3.0,-120.0,3.0,100.0,48.0,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,b6cfdcbafa61ce220ba87dc2d9b80c77,odds_b6cfdcbafa61ce220ba87dc2d9b80c77,,,2026-09-13T17:00:00Z,1228.9581368666666,BAL,IND,lowvig,LowVig.ag,2026-09-12T20:30:06Z,56.511788,-165.0,145.0,0.6226415094339622,0.40816326530612246,0.030804774740084806,0.39596563317146055,BAL,-3.0,-110.0,3.0,100.0,48.0,-102,-113
2026-09-12T20:31:02Z,SCHEDULED_FULL,b6cfdcbafa61ce220ba87dc2d9b80c77,odds_b6cfdcbafa61ce220ba87dc2d9b80c77,,,2026-09-13T17:00:00Z,1228.9581368666666,BAL,IND,betrivers,BetRivers,2026-09-12T20:30:03Z,59.511788,-175.0,143.0,0.6363636363636364,0.411522633744856,0.047886270108492335,0.39271688682613354,BAL,-3.5,-107.0,3.5,-114.0,48.0,-108,-113
2026-09-12T20:31:02Z,SCHEDULED_FULL,b6cfdcbafa61ce220ba87dc2d9b80c77,odds_b6cfdcbafa61ce220ba87dc2d9b80c77,,,2026-09-13T17:00:00Z,1228.9581368666666,BAL,IND,betonlineag,BetOnline.ag,2026-09-12T20:30:02Z,60.511788,-165.0,145.0,0.6226415094339622,0.40816326530612246,0.030804774740084806,0.39596563317146055,BAL,-3.0,-115.0,3.0,-105.0,48.0,-105,-115
2026-09-12T20:31:02Z,SCHEDULED_FULL,b6cfdcbafa61ce220ba87dc2d9b80c77,odds_b6cfdcbafa61ce220ba87dc2d9b80c77,,,2026-09-13T17:00:00Z,1228.9581368666666,BAL,IND,fanduel,FanDuel,2026-09-12T20:30:40Z,22.511788,-176.0,148.0,0.6376811594202898,0.4032258064516129,0.04090696587190257,0.3873792948573995,BAL,-3.5,-102.0,3.5,-120.0,47.5,-114,-106
2026-09-12T20:31:02Z,SCHEDULED_FULL,b6cfdcbafa61ce220ba87dc2d9b80c77,odds_b6cfdcbafa61ce220ba87dc2d9b80c77,,,2026-09-13T17:00:00Z,1228.9581368666666,BAL,IND,betmgm,BetMGM,2026-09-12T20:29:36Z,86.511788,-175.0,145.0,0.6363636363636364,0.40816326530612246,0.0445269016697587,0.39076376554174075,BAL,-3.0,-120.0,3.0,100.0,47.5,-110,-108
2026-09-12T20:31:02Z,SCHEDULED_FULL,b6cfdcbafa61ce220ba87dc2d9b80c77,odds_b6cfdcbafa61ce220ba87dc2d9b80c77,,,2026-09-13T17:00:00Z,1228.9581368666666,BAL,IND,bovada,Bovada,2026-09-12T20:29:11Z,111.511788,-175.0,150.0,0.6363636363636364,0.4,0.036363636363636376,0.3859649122807018,BAL,-3.0,-120.0,3.0,100.0,48.0,-105,-115
2026-09-12T20:31:02Z,SCHEDULED_FULL,b6cfdcbafa61ce220ba87dc2d9b80c77,odds_b6cfdcbafa61ce220ba87dc2d9b80c77,,,2026-09-13T17:00:00Z,1228.9581368666666,BAL,IND,pinnacle,Pinnacle,2026-09-12T20:30:35Z,27.511788,-172.0,151.0,0.6323529411764706,0.398406374501992,0.030759315678462684,0.3865173648610242,BAL,-3.5,106.0,3.5,-119.0,47.5,-117,100
2026-09-12T20:31:02Z,SCHEDULED_FULL,b6cfdcbafa61ce220ba87dc2d9b80c77,odds_b6cfdcbafa61ce220ba87dc2d9b80c77,,,2026-09-13T17:00:00Z,1228.9581368666666,BAL,IND,mybookieag,MyBookie.ag,2026-09-12T20:29:35Z,87.511788,-162.0,132.0,0.6183206106870229,0.43103448275862066,0.04935509344564348,0.4107613194531544,BAL,-3.0,-110.0,3.0,-110.0,48.0,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,7e09efed7e12c659b82740b67ce2f9a1,odds_7e09efed7e12c659b82740b67ce2f9a1,,,2026-09-13T17:00:00Z,1228.9581368666666,BUF,HOU,draftkings,DraftKings,2026-09-12T20:30:04Z,58.511788,-118.0,-102.0,0.5412844036697247,0.504950495049505,0.04623489871922981,0.4826358742837298,BUF,-1.5,-108.0,1.5,-112.0,44.5,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,7e09efed7e12c659b82740b67ce2f9a1,odds_7e09efed7e12c659b82740b67ce2f9a1,,,2026-09-13T17:00:00Z,1228.9581368666666,BUF,HOU,betus,BetUS,2026-09-12T20:29:37Z,85.511788,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.04336043360433606,0.4675324675324675,BUF,-1.0,-115.0,1.0,-105.0,44.5,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,7e09efed7e12c659b82740b67ce2f9a1,odds_7e09efed7e12c659b82740b67ce2f9a1,,,2026-09-13T17:00:00Z,1228.9581368666666,BUF,HOU,lowvig,LowVig.ag,2026-09-12T20:30:06Z,56.511788,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.04336043360433606,0.4675324675324675,BUF,-1.0,-112.0,1.0,101.0,44.5,-107,-107
2026-09-12T20:31:02Z,SCHEDULED_FULL,7e09efed7e12c659b82740b67ce2f9a1,odds_7e09efed7e12c659b82740b67ce2f9a1,,,2026-09-13T17:00:00Z,1228.9581368666666,BUF,HOU,betrivers,BetRivers,2026-09-12T20:30:03Z,59.511788,-125.0,104.0,0.5555555555555556,0.49019607843137253,0.045751633986928164,0.46874999999999994,BUF,-2.0,-108.0,2.0,-113.0,44.5,-112,-109
2026-09-12T20:31:02Z,SCHEDULED_FULL,7e09efed7e12c659b82740b67ce2f9a1,odds_7e09efed7e12c659b82740b67ce2f9a1,,,2026-09-13T17:00:00Z,1228.9581368666666,BUF,HOU,betonlineag,BetOnline.ag,2026-09-12T20:30:02Z,60.511788,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.04336043360433606,0.4675324675324675,BUF,-1.0,-120.0,1.0,100.0,44.5,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,7e09efed7e12c659b82740b67ce2f9a1,odds_7e09efed7e12c659b82740b67ce2f9a1,,,2026-09-13T17:00:00Z,1228.9581368666666,BUF,HOU,fanduel,FanDuel,2026-09-12T20:30:40Z,22.511788,-112.0,-104.0,0.5283018867924528,0.5098039215686274,0.03810580836108013,0.4910905203136137,BUF,-1.5,-105.0,1.5,-115.0,44.5,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,7e09efed7e12c659b82740b67ce2f9a1,odds_7e09efed7e12c659b82740b67ce2f9a1,,,2026-09-13T17:00:00Z,1228.9581368666666,BUF,HOU,betmgm,BetMGM,2026-09-12T20:29:36Z,86.511788,-120.0,105.0,0.5454545454545454,0.4878048780487805,0.03325942350332589,0.4721030042918455,BUF,-1.5,-108.0,1.5,-110.0,44.5,-110,-108
2026-09-12T20:31:02Z,SCHEDULED_FULL,7e09efed7e12c659b82740b67ce2f9a1,odds_7e09efed7e12c659b82740b67ce2f9a1,,,2026-09-13T17:00:00Z,1228.9581368666666,BUF,HOU,bovada,Bovada,2026-09-12T20:29:11Z,111.511788,-125.0,105.0,0.5555555555555556,0.4878048780487805,0.04336043360433606,0.4675324675324675,BUF,-1.5,-110.0,1.5,-110.0,44.5,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,7e09efed7e12c659b82740b67ce2f9a1,odds_7e09efed7e12c659b82740b67ce2f9a1,,,2026-09-13T17:00:00Z,1228.9581368666666,BUF,HOU,pinnacle,Pinnacle,2026-09-12T20:30:35Z,27.511788,-119.0,106.0,0.54337899543379,0.4854368932038835,0.02881588863767348,0.47184039298487523,BUF,-1.0,-112.0,1.0,-101.0,45.0,100,-117
2026-09-12T20:31:02Z,SCHEDULED_FULL,7e09efed7e12c659b82740b67ce2f9a1,odds_7e09efed7e12c659b82740b67ce2f9a1,,,2026-09-13T17:00:00Z,1228.9581368666666,BUF,HOU,mybookieag,MyBookie.ag,2026-09-12T20:29:35Z,87.511788,-121.0,-101.0,0.5475113122171946,0.5024875621890548,0.049998874406249394,0.4785600960507697,BUF,-1.0,-110.0,1.0,-110.0,44.5,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,fc362aff0d889ec52d358307a70c32ed,odds_fc362aff0d889ec52d358307a70c32ed,,,2026-09-13T17:00:00Z,1228.9581368666666,CHI,CAR,draftkings,DraftKings,2026-09-12T20:30:04Z,58.511788,-166.0,140.0,0.6240601503759399,0.4166666666666667,0.0407268170426065,0.4003612281757977,CHI,-3.0,-118.0,3.0,-102.0,47.5,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,fc362aff0d889ec52d358307a70c32ed,odds_fc362aff0d889ec52d358307a70c32ed,,,2026-09-13T17:00:00Z,1228.9581368666666,CHI,CAR,fanduel,FanDuel,2026-09-12T20:30:40Z,22.511788,-178.0,150.0,0.6402877697841727,0.4,0.04028776978417259,0.38450899031811897,CHI,-3.0,-115.0,3.0,-105.0,47.5,-102,-120
2026-09-12T20:31:02Z,SCHEDULED_FULL,fc362aff0d889ec52d358307a70c32ed,odds_fc362aff0d889ec52d358307a70c32ed,,,2026-09-13T17:00:00Z,1228.9581368666666,CHI,CAR,lowvig,LowVig.ag,2026-09-12T20:30:06Z,56.511788,-170.0,149.0,0.6296296296296297,0.40160642570281124,0.031236055332440893,0.3894418000865426,CHI,-3.0,-105.0,3.0,-105.0,47.0,-107,-107
2026-09-12T20:31:02Z,SCHEDULED_FULL,fc362aff0d889ec52d358307a70c32ed,odds_fc362aff0d889ec52d358307a70c32ed,,,2026-09-13T17:00:00Z,1228.9581368666666,CHI,CAR,betus,BetUS,2026-09-12T20:29:37Z,85.511788,-170.0,146.0,0.6296296296296297,0.4065040650406504,0.03613369467027994,0.3923278116826504,CHI,-3.0,-115.0,3.0,-105.0,47.0,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,fc362aff0d889ec52d358307a70c32ed,odds_fc362aff0d889ec52d358307a70c32ed,,,2026-09-13T17:00:00Z,1228.9581368666666,CHI,CAR,betonlineag,BetOnline.ag,2026-09-12T20:30:02Z,60.511788,-170.0,149.0,0.6296296296296297,0.40160642570281124,0.031236055332440893,0.3894418000865426,CHI,-3.0,-115.0,3.0,-105.0,47.0,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,fc362aff0d889ec52d358307a70c32ed,odds_fc362aff0d889ec52d358307a70c32ed,,,2026-09-13T17:00:00Z,1228.9581368666666,CHI,CAR,betrivers,BetRivers,2026-09-12T20:30:03Z,59.511788,-175.0,140.0,0.6363636363636364,0.4166666666666667,0.05303030303030298,0.3956834532374101,CHI,-3.0,-114.0,3.0,-107.0,47.0,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,fc362aff0d889ec52d358307a70c32ed,odds_fc362aff0d889ec52d358307a70c32ed,,,2026-09-13T17:00:00Z,1228.9581368666666,CHI,CAR,betmgm,BetMGM,2026-09-12T20:29:36Z,86.511788,-165.0,140.0,0.6226415094339622,0.4166666666666667,0.03930817610062887,0.40090771558245086,CHI,-3.0,-118.0,3.0,-102.0,47.0,-110,-108
2026-09-12T20:31:02Z,SCHEDULED_FULL,fc362aff0d889ec52d358307a70c32ed,odds_fc362aff0d889ec52d358307a70c32ed,,,2026-09-13T17:00:00Z,1228.9581368666666,CHI,CAR,bovada,Bovada,2026-09-12T20:29:11Z,111.511788,-170.0,145.0,0.6296296296296297,0.40816326530612246,0.03779289493575222,0.39329934450109244,CHI,-3.0,-110.0,3.0,-110.0,47.0,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,fc362aff0d889ec52d358307a70c32ed,odds_fc362aff0d889ec52d358307a70c32ed,,,2026-09-13T17:00:00Z,1228.9581368666666,CHI,CAR,pinnacle,Pinnacle,2026-09-12T20:30:35Z,27.511788,-166.0,146.0,0.6240601503759399,0.4065040650406504,0.03056421541659038,0.39444806928050297,CHI,-3.0,-106.0,3.0,-106.0,47.5,100,-117
2026-09-12T20:31:02Z,SCHEDULED_FULL,fc362aff0d889ec52d358307a70c32ed,odds_fc362aff0d889ec52d358307a70c32ed,,,2026-09-13T17:00:00Z,1228.9581368666666,CHI,CAR,mybookieag,MyBookie.ag,2026-09-12T20:29:35Z,87.511788,-174.0,141.0,0.635036496350365,0.4149377593360996,0.04997425568646463,0.39518850780280956,CHI,-3.0,-110.0,3.0,-110.0,47.0,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,ed6d24ff979f9c71979fead577b0b3f7,odds_ed6d24ff979f9c71979fead577b0b3f7,,,2026-09-13T17:00:00Z,1228.9581368666666,TB,CIN,draftkings,DraftKings,2026-09-12T20:30:04Z,58.511788,170.0,-205.0,0.37037037037037035,0.6721311475409836,0.042501517911353925,0.644729178800233,CIN,3.5,-108.0,-3.5,-112.0,50.5,-108,-112
2026-09-12T20:31:02Z,SCHEDULED_FULL,ed6d24ff979f9c71979fead577b0b3f7,odds_ed6d24ff979f9c71979fead577b0b3f7,,,2026-09-13T17:00:00Z,1228.9581368666666,TB,CIN,fanduel,FanDuel,2026-09-12T20:30:40Z,22.511788,176.0,-210.0,0.36231884057971014,0.6774193548387096,0.03973819541841972,0.6515287769784173,CIN,3.5,-104.0,-3.5,-118.0,50.5,-112,-108
2026-09-12T20:31:02Z,SCHEDULED_FULL,ed6d24ff979f9c71979fead577b0b3f7,odds_ed6d24ff979f9c71979fead577b0b3f7,,,2026-09-13T17:00:00Z,1228.9581368666666,TB,CIN,lowvig,LowVig.ag,2026-09-12T20:30:06Z,56.511788,177.0,-205.0,0.36101083032490977,0.6721311475409836,0.033141977865893235,0.6505699719310306,CIN,3.5,100.0,-3.5,-110.0,50.5,-102,-113
2026-09-12T20:31:02Z,SCHEDULED_FULL,ed6d24ff979f9c71979fead577b0b3f7,odds_ed6d24ff979f9c71979fead577b0b3f7,,,2026-09-13T17:00:00Z,1228.9581368666666,TB,CIN,betus,BetUS,2026-09-12T20:29:37Z,85.511788,175.0,-205.0,0.36363636363636365,0.6721311475409836,0.03576751117734722,0.6489208633093525,CIN,3.5,-105.0,-3.5,-115.0,50.5,-105,-115
2026-09-12T20:31:02Z,SCHEDULED_FULL,ed6d24ff979f9c71979fead577b0b3f7,odds_ed6d24ff979f9c71979fead577b0b3f7,,,2026-09-13T17:00:00Z,1228.9581368666666,TB,CIN,betonlineag,BetOnline.ag,2026-09-12T20:30:02Z,60.511788,177.0,-205.0,0.36101083032490977,0.6721311475409836,0.033141977865893235,0.6505699719310306,CIN,3.5,-105.0,-3.5,-115.0,50.5,-105,-115
2026-09-12T20:31:02Z,SCHEDULED_FULL,ed6d24ff979f9c71979fead577b0b3f7,odds_ed6d24ff979f9c71979fead577b0b3f7,,,2026-09-13T17:00:00Z,1228.9581368666666,TB,CIN,betrivers,BetRivers,2026-09-12T20:30:03Z,59.511788,170.0,-210.0,0.37037037037037035,0.6774193548387096,0.04778972520907998,0.6465222348916762,CIN,4.0,-110.0,-4.0,-110.0,50.5,-109,-112
2026-09-12T20:31:02Z,SCHEDULED_FULL,ed6d24ff979f9c71979fead577b0b3f7,odds_ed6d24ff979f9c71979fead577b0b3f7,,,2026-09-13T17:00:00Z,1228.9581368666666,TB,CIN,betmgm,BetMGM,2026-09-12T20:29:36Z,86.511788,175.0,-210.0,0.36363636363636365,0.6774193548387096,0.04105571847507328,0.6507042253521127,CIN,3.5,-108.0,-3.5,-110.0,50.5,-108,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,ed6d24ff979f9c71979fead577b0b3f7,odds_ed6d24ff979f9c71979fead577b0b3f7,,,2026-09-13T17:00:00Z,1228.9581368666666,TB,CIN,bovada,Bovada,2026-09-12T20:29:11Z,111.511788,175.0,-210.0,0.36363636363636365,0.6774193548387096,0.04105571847507328,0.6507042253521127,CIN,3.5,-105.0,-3.5,-115.0,50.0,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,ed6d24ff979f9c71979fead577b0b3f7,odds_ed6d24ff979f9c71979fead577b0b3f7,,,2026-09-13T17:00:00Z,1228.9581368666666,TB,CIN,pinnacle,Pinnacle,2026-09-12T20:30:35Z,27.511788,174.0,-200.0,0.36496350364963503,0.6666666666666666,0.031630170316301776,0.6462264150943395,CIN,4.0,-111.0,-4.0,-101.0,50.0,-110,-106
2026-09-12T20:31:02Z,SCHEDULED_FULL,ed6d24ff979f9c71979fead577b0b3f7,odds_ed6d24ff979f9c71979fead577b0b3f7,,,2026-09-13T17:00:00Z,1228.9581368666666,TB,CIN,mybookieag,MyBookie.ag,2026-09-12T20:29:35Z,87.511788,168.0,-210.0,0.373134328358209,0.6774193548387096,0.050553683196918664,0.644821264894592,CIN,4.0,-110.0,-4.0,-110.0,50.5,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,e55c6fe19fce094ce214c8b0e5b504e9,odds_e55c6fe19fce094ce214c8b0e5b504e9,,,2026-09-13T17:00:00Z,1228.9581368666666,CLE,JAX,draftkings,DraftKings,2026-09-12T20:30:04Z,58.511788,350.0,-455.0,0.2222222222222222,0.8198198198198198,0.04204204204204198,0.7867435158501441,JAX,8.5,-108.0,-8.5,-112.0,39.5,-118,-102
2026-09-12T20:31:02Z,SCHEDULED_FULL,e55c6fe19fce094ce214c8b0e5b504e9,odds_e55c6fe19fce094ce214c8b0e5b504e9,,,2026-09-13T17:00:00Z,1228.9581368666666,CLE,JAX,fanduel,FanDuel,2026-09-12T20:30:40Z,22.511788,360.0,-460.0,0.21739130434782608,0.8214285714285714,0.03881987577639756,0.7907324364723467,JAX,8.5,-108.0,-8.5,-112.0,40.5,-102,-120
2026-09-12T20:31:02Z,SCHEDULED_FULL,e55c6fe19fce094ce214c8b0e5b504e9,odds_e55c6fe19fce094ce214c8b0e5b504e9,,,2026-09-13T17:00:00Z,1228.9581368666666,CLE,JAX,betus,BetUS,2026-09-12T20:29:37Z,85.511788,320.0,-400.0,0.23809523809523808,0.8,0.03809523809523818,0.7706422018348623,JAX,9.5,-115.0,-9.5,-105.0,40.0,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,e55c6fe19fce094ce214c8b0e5b504e9,odds_e55c6fe19fce094ce214c8b0e5b504e9,,,2026-09-13T17:00:00Z,1228.9581368666666,CLE,JAX,betrivers,BetRivers,2026-09-12T20:30:03Z,59.511788,320.0,-420.0,0.23809523809523808,0.8076923076923077,0.04578754578754585,0.7723292469352013,JAX,8.5,-112.0,-8.5,-109.0,40.5,-106,-115
2026-09-12T20:31:02Z,SCHEDULED_FULL,e55c6fe19fce094ce214c8b0e5b504e9,odds_e55c6fe19fce094ce214c8b0e5b504e9,,,2026-09-13T17:00:00Z,1228.9581368666666,CLE,JAX,betonlineag,BetOnline.ag,2026-09-12T20:30:02Z,60.511788,316.0,-400.0,0.2403846153846154,0.8,0.04038461538461546,0.7689463955637708,JAX,9.5,-116.0,-9.5,-104.0,40.0,-112,-108
2026-09-12T20:31:02Z,SCHEDULED_FULL,e55c6fe19fce094ce214c8b0e5b504e9,odds_e55c6fe19fce094ce214c8b0e5b504e9,,,2026-09-13T17:00:00Z,1228.9581368666666,CLE,JAX,lowvig,LowVig.ag,2026-09-12T20:30:06Z,56.511788,316.0,-400.0,0.2403846153846154,0.8,0.04038461538461546,0.7689463955637708,JAX,9.5,-112.0,-9.5,101.0,40.0,-109,-105
2026-09-12T20:31:02Z,SCHEDULED_FULL,e55c6fe19fce094ce214c8b0e5b504e9,odds_e55c6fe19fce094ce214c8b0e5b504e9,,,2026-09-13T17:00:00Z,1228.9581368666666,CLE,JAX,betmgm,BetMGM,2026-09-12T20:29:36Z,86.511788,333.0,-450.0,0.23094688221709006,0.8181818181818182,0.049128700398908265,0.7798679207524515,JAX,9.0,-108.0,-9.0,-110.0,40.0,-110,-108
2026-09-12T20:31:02Z,SCHEDULED_FULL,e55c6fe19fce094ce214c8b0e5b504e9,odds_e55c6fe19fce094ce214c8b0e5b504e9,,,2026-09-13T17:00:00Z,1228.9581368666666,CLE,JAX,bovada,Bovada,2026-09-12T20:29:11Z,111.511788,315.0,-420.0,0.24096385542168675,0.8076923076923077,0.048656163113994566,0.7702165267344232,JAX,9.0,-110.0,-9.0,-110.0,40.0,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,e55c6fe19fce094ce214c8b0e5b504e9,odds_e55c6fe19fce094ce214c8b0e5b504e9,,,2026-09-13T17:00:00Z,1228.9581368666666,CLE,JAX,pinnacle,Pinnacle,2026-09-12T20:30:35Z,27.511788,326.0,-405.0,0.2347417840375587,0.801980198019802,0.03672198205736077,0.773573061919921,JAX,9.5,-111.0,-9.5,-101.0,40.5,-101,-115
2026-09-12T20:31:02Z,SCHEDULED_FULL,e55c6fe19fce094ce214c8b0e5b504e9,odds_e55c6fe19fce094ce214c8b0e5b504e9,,,2026-09-13T17:00:00Z,1228.9581368666666,CLE,JAX,mybookieag,MyBookie.ag,2026-09-12T20:29:35Z,87.511788,350.0,-481.0,0.2222222222222222,0.8278829604130808,0.05010518263530317,0.7883809870697505,JAX,9.0,-110.0,-9.0,-110.0,40.0,-110,-110
2026-09-12T20:31:02Z,SCHEDULED_FULL,c1d3fcec25aaeb06ebd2244d33d338e0,odds_c1d3fcec25aaeb06ebd2244d33d338e0,,,2026-09-13T17:00:00Z,1228.9581368666666,NO,DET,draftkings,DraftKings,2026-09-12T20:30:04Z,58.511788,270.0,-340.0,0.2702702702702703,0.7727272727272727,0.0429975429975431,0.740871613663133,DET,7.0,-110.0,-7.0,-110.0,49.5,-112,-108
2026-09-12T20:31:02Z,SCHEDULED_FULL,c1d3fcec25aaeb06ebd2244d33d338e0,odds_c1d3fcec25aaeb06ebd2244d33d338e0,,,2026-09-13T17:00:00Z,1228.9581368666666,NO,DET,fanduel,FanDuel,2026-09-12T20:30:40Z,22.511788,270.0,-335.0,0.2702702702702703,0.7701149425287356,0.040385212799005865,0.7402209614810391,DET,6.5,100.0,-6.5,-122.0,49.5,-115,-105
