snapshot_utc,snapshot_role,api_event_id,game_id,season,week,kickoff_utc,lead_minutes,away_team,home_team,bookmaker_key,bookmaker_title,bookmaker_last_update,book_age_seconds,h2h_away_price,h2h_home_price,h2h_away_raw_prob,h2h_home_raw_prob,h2h_hold,h2h_home_no_vig_prob,book_market_pick,spread_away_point,spread_away_price,spread_home_point,spread_home_price,total_point,total_over_price,total_under_price
2026-09-18T14:29:09Z,SCHEDULED_FULL,2143ade9684fd876b68a4e8cbf451f05,odds_2143ade9684fd876b68a4e8cbf451f05,,,2026-09-20T17:00:00Z,3030.8419693333335,NO,BAL,betus,BetUS,2026-09-18T14:28:42Z,27.48184,325.0,-410.0,0.23529411764705882,0.803921568627451,0.03921568627450989,0.7735849056603773,BAL,9.0,-120.0,-9.0,100.0,46.0,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,2143ade9684fd876b68a4e8cbf451f05,odds_2143ade9684fd876b68a4e8cbf451f05,,,2026-09-20T17:00:00Z,3030.8419693333335,NO,BAL,lowvig,LowVig.ag,2026-09-18T14:25:59Z,190.48184,324.0,-410.0,0.2358490566037736,0.803921568627451,0.039770625231224654,0.773172033446006,BAL,9.0,-117.0,-9.0,106.0,46.0,-107,-107
2026-09-18T14:29:09Z,SCHEDULED_FULL,2143ade9684fd876b68a4e8cbf451f05,odds_2143ade9684fd876b68a4e8cbf451f05,,,2026-09-20T17:00:00Z,3030.8419693333335,NO,BAL,betonlineag,BetOnline.ag,2026-09-18T14:28:40Z,29.48184,324.0,-410.0,0.2358490566037736,0.803921568627451,0.039770625231224654,0.773172033446006,BAL,9.0,-121.0,-9.0,101.0,46.0,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,2143ade9684fd876b68a4e8cbf451f05,odds_2143ade9684fd876b68a4e8cbf451f05,,,2026-09-20T17:00:00Z,3030.8419693333335,NO,BAL,fanduel,FanDuel,2026-09-18T14:28:16Z,53.48184,340.0,-430.0,0.22727272727272727,0.8113207547169812,0.03859348198970847,0.7811725846407928,BAL,8.5,-115.0,-8.5,-105.0,46.5,-104,-118
2026-09-18T14:29:09Z,SCHEDULED_FULL,2143ade9684fd876b68a4e8cbf451f05,odds_2143ade9684fd876b68a4e8cbf451f05,,,2026-09-20T17:00:00Z,3030.8419693333335,NO,BAL,betrivers,BetRivers,2026-09-18T14:28:41Z,28.48184,320.0,-420.0,0.23809523809523808,0.8076923076923077,0.04578754578754585,0.7723292469352013,BAL,8.0,-109.0,-8.0,-112.0,46.5,-108,-113
2026-09-18T14:29:09Z,SCHEDULED_FULL,2143ade9684fd876b68a4e8cbf451f05,odds_2143ade9684fd876b68a4e8cbf451f05,,,2026-09-20T17:00:00Z,3030.8419693333335,NO,BAL,betmgm,BetMGM,2026-09-18T14:28:40Z,29.48184,333.0,-425.0,0.23094688221709006,0.8095238095238095,0.04047069174089968,0.7780361483986893,BAL,8.5,-110.0,-8.5,-108.0,46.0,-110,-108
2026-09-18T14:29:09Z,SCHEDULED_FULL,2143ade9684fd876b68a4e8cbf451f05,odds_2143ade9684fd876b68a4e8cbf451f05,,,2026-09-20T17:00:00Z,3030.8419693333335,NO,BAL,pinnacle,Pinnacle,2026-09-18T14:29:04Z,5.48184,323.0,-401.0,0.2364066193853428,0.8003992015968064,0.03680582098214913,0.7719856364604526,BAL,9.0,-120.0,-9.0,106.0,46.5,-105,-111
2026-09-18T14:29:09Z,SCHEDULED_FULL,2143ade9684fd876b68a4e8cbf451f05,odds_2143ade9684fd876b68a4e8cbf451f05,,,2026-09-20T17:00:00Z,3030.8419693333335,NO,BAL,bovada,Bovada,2026-09-18T14:29:07Z,2.48184,310.0,-415.0,0.24390243902439024,0.8058252427184466,0.049727681742836705,0.7676517031355742,BAL,7.5,105.0,-7.5,-125.0,46.5,-105,-115
2026-09-18T14:29:09Z,SCHEDULED_FULL,0283a29e1b38ef78b29b904fd56a16dd,odds_0283a29e1b38ef78b29b904fd56a16dd,,,2026-09-20T17:00:00Z,3030.8419693333335,MIN,CHI,draftkings,DraftKings,2026-09-18T14:28:16Z,53.48184,164.0,-198.0,0.3787878787878788,0.6644295302013423,0.043217408989220996,0.6369041816941223,CHI,4.5,-112.0,-4.5,-108.0,48.5,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,0283a29e1b38ef78b29b904fd56a16dd,odds_0283a29e1b38ef78b29b904fd56a16dd,,,2026-09-20T17:00:00Z,3030.8419693333335,MIN,CHI,lowvig,LowVig.ag,2026-09-18T14:25:59Z,190.48184,183.0,-215.0,0.35335689045936397,0.6825396825396826,0.03589657299904658,0.658887866154096,CHI,4.5,-107.0,-4.5,-103.0,48.0,-114,-101
2026-09-18T14:29:09Z,SCHEDULED_FULL,0283a29e1b38ef78b29b904fd56a16dd,odds_0283a29e1b38ef78b29b904fd56a16dd,,,2026-09-20T17:00:00Z,3030.8419693333335,MIN,CHI,betonlineag,BetOnline.ag,2026-09-18T14:28:40Z,29.48184,183.0,-215.0,0.35335689045936397,0.6825396825396826,0.03589657299904658,0.658887866154096,CHI,4.5,-110.0,-4.5,-110.0,48.0,-116,-104
2026-09-18T14:29:09Z,SCHEDULED_FULL,0283a29e1b38ef78b29b904fd56a16dd,odds_0283a29e1b38ef78b29b904fd56a16dd,,,2026-09-20T17:00:00Z,3030.8419693333335,MIN,CHI,betus,BetUS,2026-09-18T14:28:42Z,27.48184,183.0,-215.0,0.35335689045936397,0.6825396825396826,0.03589657299904658,0.658887866154096,CHI,4.5,-110.0,-4.5,-110.0,48.0,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,0283a29e1b38ef78b29b904fd56a16dd,odds_0283a29e1b38ef78b29b904fd56a16dd,,,2026-09-20T17:00:00Z,3030.8419693333335,MIN,CHI,fanduel,FanDuel,2026-09-18T14:28:16Z,53.48184,184.0,-220.0,0.352112676056338,0.6875,0.039612676056338,0.6613039796782388,CHI,4.5,-110.0,-4.5,-110.0,47.5,-120,-102
2026-09-18T14:29:09Z,SCHEDULED_FULL,0283a29e1b38ef78b29b904fd56a16dd,odds_0283a29e1b38ef78b29b904fd56a16dd,,,2026-09-20T17:00:00Z,3030.8419693333335,MIN,CHI,betrivers,BetRivers,2026-09-18T14:28:41Z,28.48184,185.0,-230.0,0.3508771929824561,0.696969696969697,0.04784688995215314,0.665144596651446,CHI,4.5,-110.0,-4.5,-110.0,48.5,-109,-112
2026-09-18T14:29:09Z,SCHEDULED_FULL,0283a29e1b38ef78b29b904fd56a16dd,odds_0283a29e1b38ef78b29b904fd56a16dd,,,2026-09-20T17:00:00Z,3030.8419693333335,MIN,CHI,betmgm,BetMGM,2026-09-18T14:28:40Z,29.48184,180.0,-220.0,0.35714285714285715,0.6875,0.044642857142857206,0.6581196581196581,CHI,4.5,-110.0,-4.5,-108.0,48.0,-110,-108
2026-09-18T14:29:09Z,SCHEDULED_FULL,0283a29e1b38ef78b29b904fd56a16dd,odds_0283a29e1b38ef78b29b904fd56a16dd,,,2026-09-20T17:00:00Z,3030.8419693333335,MIN,CHI,pinnacle,Pinnacle,2026-09-18T14:29:04Z,5.48184,184.0,-213.0,0.352112676056338,0.6805111821086262,0.03262385816496405,0.6590116785776539,CHI,5.5,-124.0,-5.5,110.0,48.5,101,-118
2026-09-18T14:29:09Z,SCHEDULED_FULL,0283a29e1b38ef78b29b904fd56a16dd,odds_0283a29e1b38ef78b29b904fd56a16dd,,,2026-09-20T17:00:00Z,3030.8419693333335,MIN,CHI,bovada,Bovada,2026-09-18T14:29:07Z,2.48184,175.0,-210.0,0.36363636363636365,0.6774193548387096,0.04105571847507328,0.6507042253521127,CHI,4.0,-110.0,-4.0,-110.0,48.0,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,36ad2fa722f4915ef23d2c81351261de,odds_36ad2fa722f4915ef23d2c81351261de,,,2026-09-20T17:00:00Z,3030.8419693333335,CIN,HOU,draftkings,DraftKings,2026-09-18T14:28:16Z,53.48184,114.0,-135.0,0.4672897196261682,0.574468085106383,0.04175780473255131,0.551441114716549,HOU,2.5,-102.0,-2.5,-118.0,46.5,-105,-115
2026-09-18T14:29:09Z,SCHEDULED_FULL,36ad2fa722f4915ef23d2c81351261de,odds_36ad2fa722f4915ef23d2c81351261de,,,2026-09-20T17:00:00Z,3030.8419693333335,CIN,HOU,betus,BetUS,2026-09-18T14:28:42Z,27.48184,129.0,-150.0,0.4366812227074236,0.6,0.03668122270742358,0.5787700084245998,HOU,2.0,100.0,-2.0,-120.0,46.0,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,36ad2fa722f4915ef23d2c81351261de,odds_36ad2fa722f4915ef23d2c81351261de,,,2026-09-20T17:00:00Z,3030.8419693333335,CIN,HOU,lowvig,LowVig.ag,2026-09-18T14:25:59Z,190.48184,130.0,-150.0,0.43478260869565216,0.6,0.034782608695652195,0.5798319327731092,HOU,2.5,100.0,-2.5,-110.0,46.0,-102,-113
2026-09-18T14:29:09Z,SCHEDULED_FULL,36ad2fa722f4915ef23d2c81351261de,odds_36ad2fa722f4915ef23d2c81351261de,,,2026-09-20T17:00:00Z,3030.8419693333335,CIN,HOU,betonlineag,BetOnline.ag,2026-09-18T14:28:40Z,29.48184,130.0,-150.0,0.43478260869565216,0.6,0.034782608695652195,0.5798319327731092,HOU,2.5,-105.0,-2.5,-115.0,46.0,-105,-115
2026-09-18T14:29:09Z,SCHEDULED_FULL,36ad2fa722f4915ef23d2c81351261de,odds_36ad2fa722f4915ef23d2c81351261de,,,2026-09-20T17:00:00Z,3030.8419693333335,CIN,HOU,fanduel,FanDuel,2026-09-18T14:28:16Z,53.48184,118.0,-136.0,0.45871559633027525,0.576271186440678,0.03498678277095335,0.5567908653846153,HOU,2.5,-115.0,-2.5,-105.0,45.5,-114,-106
2026-09-18T14:29:09Z,SCHEDULED_FULL,36ad2fa722f4915ef23d2c81351261de,odds_36ad2fa722f4915ef23d2c81351261de,,,2026-09-20T17:00:00Z,3030.8419693333335,CIN,HOU,betrivers,BetRivers,2026-09-18T14:28:41Z,28.48184,120.0,-148.0,0.45454545454545453,0.5967741935483871,0.0513196480938416,0.5676429567642958,HOU,2.5,-106.0,-2.5,-115.0,45.5,-113,-108
2026-09-18T14:29:09Z,SCHEDULED_FULL,36ad2fa722f4915ef23d2c81351261de,odds_36ad2fa722f4915ef23d2c81351261de,,,2026-09-20T17:00:00Z,3030.8419693333335,CIN,HOU,betmgm,BetMGM,2026-09-18T14:28:40Z,29.48184,120.0,-145.0,0.45454545454545453,0.5918367346938775,0.04638218923933213,0.5656028368794326,HOU,2.5,-108.0,-2.5,-110.0,45.5,-110,-108
2026-09-18T14:29:09Z,SCHEDULED_FULL,36ad2fa722f4915ef23d2c81351261de,odds_36ad2fa722f4915ef23d2c81351261de,,,2026-09-20T17:00:00Z,3030.8419693333335,CIN,HOU,pinnacle,Pinnacle,2026-09-18T14:29:04Z,5.48184,132.0,-149.0,0.43103448275862066,0.5983935742971888,0.02942805705580942,0.5812874150803794,HOU,3.0,-124.0,-3.0,110.0,46.5,103,-120
2026-09-18T14:29:09Z,SCHEDULED_FULL,36ad2fa722f4915ef23d2c81351261de,odds_36ad2fa722f4915ef23d2c81351261de,,,2026-09-20T17:00:00Z,3030.8419693333335,CIN,HOU,bovada,Bovada,2026-09-18T14:29:07Z,2.48184,130.0,-150.0,0.43478260869565216,0.6,0.034782608695652195,0.5798319327731092,HOU,2.5,-105.0,-2.5,-115.0,46.0,-105,-115
2026-09-18T14:29:09Z,SCHEDULED_FULL,0636ebff776d43f8c829a36713c80b22,odds_0636ebff776d43f8c829a36713c80b22,,,2026-09-20T17:00:00Z,3030.8419693333335,CLE,TB,draftkings,DraftKings,2026-09-18T14:28:16Z,53.48184,350.0,-455.0,0.2222222222222222,0.8198198198198198,0.04204204204204198,0.7867435158501441,TB,8.5,-112.0,-8.5,-108.0,41.5,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,0636ebff776d43f8c829a36713c80b22,odds_0636ebff776d43f8c829a36713c80b22,,,2026-09-20T17:00:00Z,3030.8419693333335,CLE,TB,betus,BetUS,2026-09-18T14:28:42Z,27.48184,330.0,-420.0,0.23255813953488372,0.8076923076923077,0.0402504472271914,0.7764402407566638,TB,9.0,-120.0,-9.0,100.0,41.5,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,0636ebff776d43f8c829a36713c80b22,odds_0636ebff776d43f8c829a36713c80b22,,,2026-09-20T17:00:00Z,3030.8419693333335,CLE,TB,lowvig,LowVig.ag,2026-09-18T14:25:59Z,190.48184,330.0,-420.0,0.23255813953488372,0.8076923076923077,0.0402504472271914,0.7764402407566638,TB,9.0,-118.0,-9.0,107.0,41.5,-107,-107
2026-09-18T14:29:09Z,SCHEDULED_FULL,0636ebff776d43f8c829a36713c80b22,odds_0636ebff776d43f8c829a36713c80b22,,,2026-09-20T17:00:00Z,3030.8419693333335,CLE,TB,betonlineag,BetOnline.ag,2026-09-18T14:28:40Z,29.48184,330.0,-420.0,0.23255813953488372,0.8076923076923077,0.0402504472271914,0.7764402407566638,TB,9.0,-122.0,-9.0,102.0,41.5,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,0636ebff776d43f8c829a36713c80b22,odds_0636ebff776d43f8c829a36713c80b22,,,2026-09-20T17:00:00Z,3030.8419693333335,CLE,TB,fanduel,FanDuel,2026-09-18T14:28:16Z,53.48184,360.0,-460.0,0.21739130434782608,0.8214285714285714,0.03881987577639756,0.7907324364723467,TB,8.5,-122.0,-8.5,100.0,41.5,-102,-120
2026-09-18T14:29:09Z,SCHEDULED_FULL,0636ebff776d43f8c829a36713c80b22,odds_0636ebff776d43f8c829a36713c80b22,,,2026-09-20T17:00:00Z,3030.8419693333335,CLE,TB,betrivers,BetRivers,2026-09-18T14:28:41Z,28.48184,330.0,-455.0,0.23255813953488372,0.8198198198198198,0.052377959354703574,0.7790165239896476,TB,8.0,-108.0,-8.0,-113.0,41.5,-109,-112
2026-09-18T14:29:09Z,SCHEDULED_FULL,0636ebff776d43f8c829a36713c80b22,odds_0636ebff776d43f8c829a36713c80b22,,,2026-09-20T17:00:00Z,3030.8419693333335,CLE,TB,betmgm,BetMGM,2026-09-18T14:28:40Z,29.48184,340.0,-450.0,0.22727272727272727,0.8181818181818182,0.045454545454545414,0.782608695652174,TB,8.5,-110.0,-8.5,-108.0,41.5,-105,-112
2026-09-18T14:29:09Z,SCHEDULED_FULL,0636ebff776d43f8c829a36713c80b22,odds_0636ebff776d43f8c829a36713c80b22,,,2026-09-20T17:00:00Z,3030.8419693333335,CLE,TB,pinnacle,Pinnacle,2026-09-18T14:29:04Z,5.48184,327.0,-407.0,0.234192037470726,0.8027613412228797,0.0369533786936056,0.7741537447269132,TB,9.0,-118.0,-9.0,105.0,42.0,101,-117
2026-09-18T14:29:09Z,SCHEDULED_FULL,0636ebff776d43f8c829a36713c80b22,odds_0636ebff776d43f8c829a36713c80b22,,,2026-09-20T17:00:00Z,3030.8419693333335,CLE,TB,bovada,Bovada,2026-09-18T14:29:07Z,2.48184,315.0,-420.0,0.24096385542168675,0.8076923076923077,0.048656163113994566,0.7702165267344232,TB,8.0,-110.0,-8.0,-110.0,41.5,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,4aeee070bb6ec60bdfae4dede61b9014,odds_4aeee070bb6ec60bdfae4dede61b9014,,,2026-09-20T17:00:00Z,3030.8419693333335,GB,NYJ,draftkings,DraftKings,2026-09-18T14:28:16Z,53.48184,-198.0,164.0,0.6644295302013423,0.3787878787878788,0.043217408989220996,0.3630958183058778,GB,-3.5,-115.0,3.5,-105.0,44.5,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,4aeee070bb6ec60bdfae4dede61b9014,odds_4aeee070bb6ec60bdfae4dede61b9014,,,2026-09-20T17:00:00Z,3030.8419693333335,GB,NYJ,lowvig,LowVig.ag,2026-09-18T14:25:59Z,190.48184,-173.0,152.0,0.6336996336996337,0.3968253968253968,0.030525030525030417,0.38507109004739337,GB,-3.0,-110.0,3.0,100.0,44.5,-107,-107
2026-09-18T14:29:09Z,SCHEDULED_FULL,4aeee070bb6ec60bdfae4dede61b9014,odds_4aeee070bb6ec60bdfae4dede61b9014,,,2026-09-20T17:00:00Z,3030.8419693333335,GB,NYJ,betonlineag,BetOnline.ag,2026-09-18T14:28:40Z,29.48184,-173.0,152.0,0.6336996336996337,0.3968253968253968,0.030525030525030417,0.38507109004739337,GB,-3.0,-115.0,3.0,-105.0,44.5,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,4aeee070bb6ec60bdfae4dede61b9014,odds_4aeee070bb6ec60bdfae4dede61b9014,,,2026-09-20T17:00:00Z,3030.8419693333335,GB,NYJ,betus,BetUS,2026-09-18T14:28:42Z,27.48184,-175.0,150.0,0.6363636363636364,0.4,0.036363636363636376,0.3859649122807018,GB,-3.0,-115.0,3.0,-105.0,44.0,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,4aeee070bb6ec60bdfae4dede61b9014,odds_4aeee070bb6ec60bdfae4dede61b9014,,,2026-09-20T17:00:00Z,3030.8419693333335,GB,NYJ,fanduel,FanDuel,2026-09-18T14:28:16Z,53.48184,-194.0,162.0,0.6598639455782312,0.3816793893129771,0.04154333489120843,0.3664556015356235,GB,-3.5,-112.0,3.5,-108.0,44.5,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,4aeee070bb6ec60bdfae4dede61b9014,odds_4aeee070bb6ec60bdfae4dede61b9014,,,2026-09-20T17:00:00Z,3030.8419693333335,GB,NYJ,betrivers,BetRivers,2026-09-18T14:28:41Z,28.48184,-200.0,163.0,0.6666666666666666,0.38022813688212925,0.04689480354879594,0.3631961259079903,GB,-3.5,-112.0,3.5,-109.0,44.5,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,4aeee070bb6ec60bdfae4dede61b9014,odds_4aeee070bb6ec60bdfae4dede61b9014,,,2026-09-20T17:00:00Z,3030.8419693333335,GB,NYJ,betmgm,BetMGM,2026-09-18T14:28:40Z,29.48184,-185.0,155.0,0.6491228070175439,0.39215686274509803,0.04127966976264186,0.37661050545094155,GB,-3.5,-105.0,3.5,-112.0,44.5,-108,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,4aeee070bb6ec60bdfae4dede61b9014,odds_4aeee070bb6ec60bdfae4dede61b9014,,,2026-09-20T17:00:00Z,3030.8419693333335,GB,NYJ,pinnacle,Pinnacle,2026-09-18T14:29:04Z,5.48184,-170.0,149.0,0.6296296296296297,0.40160642570281124,0.031236055332440893,0.3894418000865426,GB,-3.0,-113.0,3.0,100.0,45.0,-102,-114
2026-09-18T14:29:09Z,SCHEDULED_FULL,4aeee070bb6ec60bdfae4dede61b9014,odds_4aeee070bb6ec60bdfae4dede61b9014,,,2026-09-20T17:00:00Z,3030.8419693333335,GB,NYJ,bovada,Bovada,2026-09-18T14:29:07Z,2.48184,-175.0,150.0,0.6363636363636364,0.4,0.036363636363636376,0.3859649122807018,GB,-3.0,-115.0,3.0,-105.0,44.5,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,9d14f87600f6edc74dbcb5c74edf6246,odds_9d14f87600f6edc74dbcb5c74edf6246,,,2026-09-20T17:00:00Z,3030.8419693333335,PIT,NE,draftkings,DraftKings,2026-09-18T14:28:16Z,53.48184,180.0,-218.0,0.35714285714285715,0.6855345911949685,0.04267744833782561,0.6574752261956054,NE,5.5,-115.0,-5.5,-105.0,41.5,-112,-108
2026-09-18T14:29:09Z,SCHEDULED_FULL,9d14f87600f6edc74dbcb5c74edf6246,odds_9d14f87600f6edc74dbcb5c74edf6246,,,2026-09-20T17:00:00Z,3030.8419693333335,PIT,NE,betus,BetUS,2026-09-18T14:28:42Z,27.48184,203.0,-240.0,0.33003300330033003,0.7058823529411765,0.03591535624150666,0.6814092953523238,NE,5.0,-110.0,-5.0,-110.0,41.5,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,9d14f87600f6edc74dbcb5c74edf6246,odds_9d14f87600f6edc74dbcb5c74edf6246,,,2026-09-20T17:00:00Z,3030.8419693333335,PIT,NE,lowvig,LowVig.ag,2026-09-18T14:25:59Z,190.48184,200.0,-240.0,0.3333333333333333,0.7058823529411765,0.03921568627450989,0.6792452830188679,NE,5.0,-105.0,-5.0,-105.0,41.5,-107,-107
2026-09-18T14:29:09Z,SCHEDULED_FULL,9d14f87600f6edc74dbcb5c74edf6246,odds_9d14f87600f6edc74dbcb5c74edf6246,,,2026-09-20T17:00:00Z,3030.8419693333335,PIT,NE,betonlineag,BetOnline.ag,2026-09-18T14:28:40Z,29.48184,200.0,-240.0,0.3333333333333333,0.7058823529411765,0.03921568627450989,0.6792452830188679,NE,5.0,-110.0,-5.0,-110.0,41.5,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,9d14f87600f6edc74dbcb5c74edf6246,odds_9d14f87600f6edc74dbcb5c74edf6246,,,2026-09-20T17:00:00Z,3030.8419693333335,PIT,NE,fanduel,FanDuel,2026-09-18T14:28:16Z,53.48184,198.0,-240.0,0.33557046979865773,0.7058823529411765,0.041452822739834305,0.6777862016679302,NE,4.5,-102.0,-4.5,-120.0,41.5,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,9d14f87600f6edc74dbcb5c74edf6246,odds_9d14f87600f6edc74dbcb5c74edf6246,,,2026-09-20T17:00:00Z,3030.8419693333335,PIT,NE,betrivers,BetRivers,2026-09-18T14:28:41Z,28.48184,195.0,-240.0,0.3389830508474576,0.7058823529411765,0.04486540378863424,0.6755725190839694,NE,5.5,-110.0,-5.5,-110.0,41.5,-110,-110
2026-09-18T14:29:09Z,SCHEDULED_FULL,9d14f87600f6edc74dbcb5c74edf6246,odds_9d14f87600f6edc74dbcb5c74edf6246,,,2026-09-20T17:00:00Z,3030.8419693333335,PIT,NE,betmgm,BetMGM,2026-09-18T14:28:40Z,29.48184,195.0,-235.0,0.3389830508474576,0.7014925373134329,0.040475588160890474,0.6742037442256261,NE,5.0,-108.0,-5.0,-110.0,41.5,-110,-108
2026-09-18T14:29:09Z,SCHEDULED_FULL,9d14f87600f6edc74dbcb5c74edf6246,odds_9d14f87600f6edc74dbcb5c74edf6246,,,2026-09-20T17:00:00Z,3030.8419693333335,PIT,NE,pinnacle,Pinnacle,2026-09-18T14:29:04Z,5.48184,203.0,-237.0,0.33003300330033003,0.7032640949554896,0.03329709825581961,0.6806020225379344,NE,5.5,-110.0,-5.5,-102.0,42.0,102,-119
2026-09-18T14:29:09Z,SCHEDULED_FULL,9d14f87600f6edc74dbcb5c74edf6246,odds_9d14f87600f6edc74dbcb5c74edf6246,,,2026-09-20T17:00:00Z,3030.8419693333335,PIT,NE,bovada,Bovada,2026-09-18T14:29:07Z,2.48184,200.0,-240.0,0.3333333333333333,0.7058823529411765,0.03921568627450989,0.6792452830188679,NE,5.0,-110.0,-5.0,-110.0,41.5,-110,-110
