snapshot_utc,snapshot_role,api_event_id,game_id,season,week,kickoff_utc,lead_minutes,away_team,home_team,book_count,h2h_book_count,consensus_home_mean,consensus_home_median,consensus_home_std,consensus_home_iqr,consensus_home_range,consensus_market_pick,consensus_fav_prob,home_fav_books,away_fav_books,favorite_split,majority_margin,median_book_age_seconds,oldest_book_age_seconds,stale_book_count_5m,pinnacle_home_prob,retail_home_median,pinnacle_minus_retail_pp,spread_home_median,spread_home_range,total_median,total_range,production_p_home_market,production_market_pick,production_final_pick,consensus_minus_production_pp,consensus_vs_production_market_flip
2026-09-17T21:18:57Z,SCHEDULED_FULL,85ef85098ddd22fe4ecf45e7e3c0a9c0,2026_02_WAS_DAL,2026.0,2.0,2026-09-20T20:25:00Z,4266.046784883333,WAS,DAL,9,9,0.6491475547527968,0.6505699719310306,0.005657334114849506,0.0028908142733955478,0.018921009328135563,DAL,0.6505699719310306,9,0,9-0,1.0,33.192907,34.192907,0,0.6478134110787171,0.6506370986415717,-0.282368756285456,-4.0,0.5,50.5,0.5,0.6574752261956054,DAL,DAL,-0.6905254264574778,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,68bc55903f50af4af4766adcc89fcc61,2026_02_MIA_SF,2026.0,2.0,2026-09-20T20:25:00Z,4266.046784883333,MIA,SF,9,9,0.8729329412570882,0.8766212941847207,0.0067630312931333605,0.004682733811735229,0.020330246474951075,SF,0.8766212941847207,9,0,9-0,1.0,33.192907,34.192907,0,0.8766212941847207,0.8752184400305201,0.14028541542006057,-13.5,0.5,45.0,1.0,0.8677165354330709,SF,SF,0.8904758751649755,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,50bc247030707d823b9c3581d7eb5760,2026_02_IND_KC,2026.0,2.0,2026-09-21T00:20:00Z,4501.046784883333,IND,KC,9,9,0.719816451487303,0.7173989045565786,0.009875155363358711,0.00937160323517039,0.03248910876467548,KC,0.7173989045565786,9,0,9-0,1.0,33.192907,34.192907,0,0.7173989045565786,0.7161099164032327,0.12889881533458825,-6.5,0.5,46.5,0.5,0.7095435684647302,KC,KC,0.7855336091848408,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,32367f882fac1a0c20a6335619922025,2026_02_NYG_LA,2026.0,2.0,2026-09-22T00:15:00Z,5936.046784883333,NYG,LA,9,9,0.7424143539357544,0.7431073160141834,0.0037694771079656315,0.003888446440270199,0.012831944960944752,LA,0.7431073160141834,9,0,9-0,1.0,33.192907,34.192907,0,0.7431073160141834,0.7420875925458522,0.1019723468331235,-7.0,0.5,48.0,1.0,0.7477827050997783,LA,LA,-0.4675389085594839,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,e5fbd3b3953b896b1bf897ddadb3cc4b,odds_e5fbd3b3953b896b1bf897ddadb3cc4b,,,2026-09-25T00:15:00Z,10256.046784883334,ATL,GB,6,3,0.7174217549253913,0.7220792588780237,0.009305708389040912,0.010659505412129011,0.021319010824258133,GB,0.7220792588780237,3,0,3-0,1.0,33.692907,34.192907,0,,0.7220792588780237,,-6.5,1.0,46.5,1.0,,,,,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,b225458a282e140c44c45651255f2f6c,odds_b225458a282e140c44c45651255f2f6c,,,2026-09-27T17:00:00Z,14141.046784883334,LAC,BUF,6,3,0.6599408458947092,0.6596858638743455,0.0029284397313386434,0.0035797872865706015,0.007159574573141203,BUF,0.6596858638743455,3,0,3-0,1.0,33.692907,34.192907,0,,0.6596858638743455,,-4.25,0.5,49.5,1.0,,,,,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,613b8cd3a5fab58f7be4e3fd6f76223e,odds_613b8cd3a5fab58f7be4e3fd6f76223e,,,2026-09-27T17:00:00Z,14141.046784883334,CAR,CLE,6,3,0.42728323802643425,0.42771599657827203,0.007714679046891137,0.009441077757421035,0.01888215551484207,CAR,0.572284003421728,0,3,0-3,1.0,33.692907,34.192907,0,,0.42771599657827203,,3.0,0.5,39.5,2.0,,,,,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,71123be049587b6facce3a20c53e5d09,odds_71123be049587b6facce3a20c53e5d09,,,2026-09-27T17:00:00Z,14141.046784883334,CIN,PIT,6,3,0.4509444468016411,0.448558885283451,0.004507381442699799,0.005119233671868284,0.010238467343736513,CIN,0.551441114716549,0,3,0-3,1.0,33.692907,34.192907,0,,0.448558885283451,,2.5,0.0,46.0,1.0,,,,,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,07f552badfa8a565d1be22123713e4da,odds_07f552badfa8a565d1be22123713e4da,,,2026-09-27T17:00:00Z,14141.046784883334,NYJ,DET,6,3,0.7566392753900147,0.759493670886076,0.009319460753935301,0.011143062544931581,0.022286125089863384,DET,0.759493670886076,3,0,3-0,1.0,33.692907,34.192907,0,,0.759493670886076,,-7.0,0.5,48.0,1.0,,,,,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,17a730b7d399feeab6a78c30767c29d2,odds_17a730b7d399feeab6a78c30767c29d2,,,2026-09-27T17:00:00Z,14141.046784883334,HOU,IND,6,3,0.43982388192974947,0.43804304719327974,0.006527687622854031,0.007844585985466612,0.01568917197093328,HOU,0.5619569528067203,0,3,0-3,1.0,33.692907,34.192907,0,,0.43804304719327974,,2.5,0.0,44.5,1.0,,,,,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,1f3cfd315a24d1a7dd5859a8e6b88e18,odds_1f3cfd315a24d1a7dd5859a8e6b88e18,,,2026-09-27T17:00:00Z,14141.046784883334,NE,JAX,6,3,0.5475192717718314,0.5467333541731791,0.002934424777873764,0.003528884145391542,0.007057768290783084,JAX,0.5467333541731791,3,0,3-0,1.0,33.692907,34.192907,0,,0.5467333541731791,,-2.5,1.0,45.5,1.0,,,,,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,0339a0e41bcee12820eb3e64bb5fadb4,odds_0339a0e41bcee12820eb3e64bb5fadb4,,,2026-09-27T17:00:00Z,14141.046784883334,KC,MIA,6,3,0.2019018515579234,0.2116788321167883,0.014956181603840274,0.01624312287136495,0.032486245742729875,KC,0.7883211678832117,0,3,0-3,1.0,33.692907,34.192907,0,,0.2116788321167883,,8.5,0.0,44.5,0.0,,,,,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,555afd4a27aaa392662881cffa8f2eef,odds_555afd4a27aaa392662881cffa8f2eef,,,2026-09-27T17:00:00Z,14141.046784883334,TEN,NYG,6,3,0.6970073250291393,0.7011952191235059,0.008318113530142971,0.00952011955498977,0.01904023910997954,NYG,0.7011952191235059,3,0,3-0,1.0,33.692907,34.192907,0,,0.7011952191235059,,-5.5,0.5,42.75,1.5,,,,,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,2a529c108305ffa049d8b6cfdbaa4d36,odds_2a529c108305ffa049d8b6cfdbaa4d36,,,2026-09-27T17:00:00Z,14141.046784883334,SEA,WAS,6,3,0.45814807900027704,0.4501068050045774,0.012482629468921256,0.013609830714675919,0.027219661429351782,SEA,0.5498931949954227,0,3,0-3,1.0,33.692907,34.192907,0,,0.4501068050045774,,2.0,1.0,41.75,1.0,,,,,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,9d2b09e0f9b6dd5ce0d985894f4f98fa,odds_9d2b09e0f9b6dd5ce0d985894f4f98fa,,,2026-09-27T20:05:00Z,14326.046784883334,ARI,SF,6,3,0.8008381772039845,0.7957758771164253,0.007807185498544468,0.008497532375969286,0.016995064751938682,SF,0.7957758771164253,3,0,3-0,1.0,33.692907,34.192907,0,,0.7957758771164253,,-8.5,0.0,48.5,1.0,,,,,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,f1724dead3eab61546033032fc782375,odds_f1724dead3eab61546033032fc782375,,,2026-09-27T20:05:00Z,14326.046784883334,MIN,TB,6,3,0.5235141718929334,0.5226781857451405,0.006994123867053411,0.008535367500702717,0.017070735001405546,TB,0.5226781857451405,3,0,3-0,1.0,33.692907,34.192907,0,,0.5226781857451405,,-1.5,0.5,45.5,1.0,,,,,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,84cfca14efc21363fd605508404cf1ff,odds_84cfca14efc21363fd605508404cf1ff,,,2026-09-27T20:25:00Z,14346.046784883334,BAL,DAL,6,3,0.4063285537781347,0.4145990075236113,0.013435173969500844,0.014814032047996917,0.029628064095993778,BAL,0.5854009924763888,0,3,0-3,1.0,33.692907,34.192907,0,,0.4145990075236113,,3.0,0.5,52.5,1.0,,,,,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,2e523fcb0497aa689473e290eb2b97de,odds_2e523fcb0497aa689473e290eb2b97de,,,2026-09-27T20:25:00Z,14346.046784883334,LV,NO,6,3,0.5977859669386352,0.593369754159424,0.008524633250968014,0.009714775170420076,0.019429550340840374,NO,0.593369754159424,3,0,3-0,1.0,33.692907,34.192907,0,,0.593369754159424,,-3.0,0.0,44.5,1.0,,,,,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,3bfd8bfb4b8e9a365a0877879b73b16b,odds_3bfd8bfb4b8e9a365a0877879b73b16b,,,2026-09-28T00:20:00Z,14581.046784883334,LA,DEN,6,3,0.453272229047707,0.45326664582682086,0.0038507104324400692,0.00471613537469906,0.009432270749398064,LA,0.5467333541731791,0,3,0-3,1.0,33.692907,34.192907,0,,0.45326664582682086,,2.5,0.0,46.0,1.0,,,,,False
2026-09-17T21:18:57Z,SCHEDULED_FULL,47dc7baa254659f3beb2ed2b38c207b6,odds_47dc7baa254659f3beb2ed2b38c207b6,,,2026-09-29T00:15:00Z,16016.046784883334,PHI,CHI,6,3,0.5166262518724162,0.5173641257162701,0.006022127333175954,0.0073478352641028755,0.014695670528205862,CHI,0.5173641257162701,3,0,3-0,1.0,33.692907,34.192907,0,,0.5173641257162701,,-1.5,0.5,47.5,1.0,,,,,False
