snapshot_utc,snapshot_role,api_event_id,game_id,season,week,kickoff_utc,lead_minutes,away_team,home_team,bookmaker_key,bookmaker_title,bookmaker_last_update,book_age_seconds,h2h_away_price,h2h_home_price,h2h_away_raw_prob,h2h_home_raw_prob,h2h_hold,h2h_home_no_vig_prob,book_market_pick,spread_away_point,spread_away_price,spread_home_point,spread_home_price,total_point,total_over_price,total_under_price
2026-09-22T21:15:51Z,SCHEDULED_FULL,b225458a282e140c44c45651255f2f6c,2026_03_LAC_BUF,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,LAC,BUF,mybookieag,MyBookie.ag,2026-09-22T21:14:22Z,89.224267,255.0,-350.0,0.28169014084507044,0.7777777777777778,0.05946791862284817,0.7341211225997046,BUF,7.0,-110,-7.0,-110,50.0,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,b225458a282e140c44c45651255f2f6c,2026_03_LAC_BUF,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,LAC,BUF,betmgm,BetMGM,2026-09-22T21:14:44Z,67.224267,280.0,-350.0,0.2631578947368421,0.7777777777777778,0.040935672514619936,0.747191011235955,BUF,7.0,-105,-7.0,-112,50.0,-110,-108
2026-09-22T21:15:51Z,SCHEDULED_FULL,b225458a282e140c44c45651255f2f6c,2026_03_LAC_BUF,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,LAC,BUF,pinnacle,Pinnacle,2026-09-22T21:15:41Z,10.224267,268.0,-323.0,0.2717391304347826,0.7635933806146572,0.035332511049439796,0.7375344369710357,BUF,7.5,-120,-7.5,106,50.0,-108,-106
2026-09-22T21:15:51Z,SCHEDULED_FULL,b225458a282e140c44c45651255f2f6c,2026_03_LAC_BUF,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,LAC,BUF,bovada,Bovada,2026-09-22T21:14:23Z,88.224267,265.0,-330.0,0.273972602739726,0.7674418604651163,0.04141446320484232,0.7369226063016213,BUF,7.0,-110,-7.0,-110,50.0,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,613b8cd3a5fab58f7be4e3fd6f76223e,2026_03_CAR_CLE,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CAR,CLE,draftkings,DraftKings,2026-09-22T21:15:03Z,48.224267,-148.0,124.0,0.5967741935483871,0.44642857142857145,0.04320276497695863,0.42794036443953615,CAR,-2.5,-120,2.5,100,42.5,-108,-112
2026-09-22T21:15:51Z,SCHEDULED_FULL,613b8cd3a5fab58f7be4e3fd6f76223e,2026_03_CAR_CLE,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CAR,CLE,betus,BetUS,2026-09-22T21:15:06Z,45.224267,-150.0,129.0,0.6,0.4366812227074236,0.03668122270742358,0.4212299915754002,CAR,-3.0,100,3.0,-120,42.0,-115,-105
2026-09-22T21:15:51Z,SCHEDULED_FULL,613b8cd3a5fab58f7be4e3fd6f76223e,2026_03_CAR_CLE,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CAR,CLE,fanduel,FanDuel,2026-09-22T21:15:40Z,11.224267,-146.0,124.0,0.5934959349593496,0.44642857142857145,0.039924506387921,0.42928940388105546,CAR,-2.5,-115,2.5,-105,41.5,-115,-105
2026-09-22T21:15:51Z,SCHEDULED_FULL,613b8cd3a5fab58f7be4e3fd6f76223e,2026_03_CAR_CLE,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CAR,CLE,betrivers,BetRivers,2026-09-22T21:15:05Z,46.224267,-148.0,120.0,0.5967741935483871,0.45454545454545453,0.0513196480938416,0.43235704323570434,CAR,-3.0,-108,3.0,-113,41.5,-112,-109
2026-09-22T21:15:51Z,SCHEDULED_FULL,613b8cd3a5fab58f7be4e3fd6f76223e,2026_03_CAR_CLE,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CAR,CLE,lowvig,LowVig.ag,2026-09-22T21:15:03Z,48.224267,-151.0,131.0,0.601593625498008,0.4329004329004329,0.034494058398440774,0.41846584751838084,CAR,-3.0,103,3.0,-114,42.0,-113,-102
2026-09-22T21:15:51Z,SCHEDULED_FULL,613b8cd3a5fab58f7be4e3fd6f76223e,2026_03_CAR_CLE,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CAR,CLE,betonlineag,BetOnline.ag,2026-09-22T21:14:42Z,69.224267,-151.0,131.0,0.601593625498008,0.4329004329004329,0.034494058398440774,0.41846584751838084,CAR,-3.0,-102,3.0,-118,42.0,-115,-105
2026-09-22T21:15:51Z,SCHEDULED_FULL,613b8cd3a5fab58f7be4e3fd6f76223e,2026_03_CAR_CLE,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CAR,CLE,mybookieag,MyBookie.ag,2026-09-22T21:14:22Z,89.224267,-156.0,122.0,0.609375,0.45045045045045046,0.05982545045045051,0.42502324345862663,CAR,-3.0,-110,3.0,-110,42.5,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,613b8cd3a5fab58f7be4e3fd6f76223e,2026_03_CAR_CLE,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CAR,CLE,betmgm,BetMGM,2026-09-22T21:14:44Z,67.224267,-145.0,125.0,0.5918367346938775,0.4444444444444444,0.03628117913832196,0.42888402625820565,CAR,-2.5,-118,2.5,100,42.0,-112,-118
2026-09-22T21:15:51Z,SCHEDULED_FULL,613b8cd3a5fab58f7be4e3fd6f76223e,2026_03_CAR_CLE,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CAR,CLE,pinnacle,Pinnacle,2026-09-22T21:15:41Z,10.224267,-150.0,132.0,0.6,0.43103448275862066,0.03103448275862064,0.4180602006688963,CAR,-3.0,104,3.0,-117,42.0,-110,-104
2026-09-22T21:15:51Z,SCHEDULED_FULL,613b8cd3a5fab58f7be4e3fd6f76223e,2026_03_CAR_CLE,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CAR,CLE,bovada,Bovada,2026-09-22T21:14:23Z,88.224267,-150.0,130.0,0.6,0.43478260869565216,0.034782608695652195,0.42016806722689076,CAR,-3.0,100,3.0,-120,42.0,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,71123be049587b6facce3a20c53e5d09,2026_03_CIN_PIT,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CIN,PIT,draftkings,DraftKings,2026-09-22T21:15:03Z,48.224267,-192.0,160.0,0.6575342465753424,0.38461538461538464,0.04214963119072701,0.3690596562184025,CIN,-3.5,-115,3.5,-105,42.5,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,71123be049587b6facce3a20c53e5d09,2026_03_CIN_PIT,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CIN,PIT,betus,BetUS,2026-09-22T21:15:06Z,45.224267,-185.0,159.0,0.6491228070175439,0.3861003861003861,0.035223193117929874,0.37296342341163385,CIN,-3.5,-110,3.5,-110,42.5,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,71123be049587b6facce3a20c53e5d09,2026_03_CIN_PIT,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CIN,PIT,fanduel,FanDuel,2026-09-22T21:15:40Z,11.224267,-190.0,160.0,0.6551724137931034,0.38461538461538464,0.039787798408488007,0.3698979591836735,CIN,-3.5,-108,3.5,-112,42.5,-112,-108
2026-09-22T21:15:51Z,SCHEDULED_FULL,71123be049587b6facce3a20c53e5d09,2026_03_CIN_PIT,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CIN,PIT,betrivers,BetRivers,2026-09-22T21:15:05Z,46.224267,-195.0,160.0,0.6610169491525424,0.38461538461538464,0.04563233376792697,0.36783042394014964,CIN,-4.0,-107,4.0,-114,42.5,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,71123be049587b6facce3a20c53e5d09,2026_03_CIN_PIT,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CIN,PIT,lowvig,LowVig.ag,2026-09-22T21:15:03Z,48.224267,-185.0,161.0,0.6491228070175439,0.3831417624521073,0.03226456946965106,0.37116624340691545,CIN,-3.5,-102,3.5,-108,42.5,-107,-107
2026-09-22T21:15:51Z,SCHEDULED_FULL,71123be049587b6facce3a20c53e5d09,2026_03_CIN_PIT,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CIN,PIT,betonlineag,BetOnline.ag,2026-09-22T21:14:42Z,69.224267,-185.0,161.0,0.6491228070175439,0.3831417624521073,0.03226456946965106,0.37116624340691545,CIN,-3.5,-107,3.5,-113,42.5,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,71123be049587b6facce3a20c53e5d09,2026_03_CIN_PIT,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CIN,PIT,mybookieag,MyBookie.ag,2026-09-22T21:14:22Z,89.224267,-195.0,151.0,0.6610169491525424,0.398406374501992,0.05942332365453451,0.3760596596341385,CIN,-3.5,-110,3.5,-110,42.5,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,71123be049587b6facce3a20c53e5d09,2026_03_CIN_PIT,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CIN,PIT,betmgm,BetMGM,2026-09-22T21:14:44Z,67.224267,-190.0,155.0,0.6551724137931034,0.39215686274509803,0.047329276538201404,0.37443511943189156,CIN,-3.5,-110,3.5,-108,42.5,-110,-108
2026-09-22T21:15:51Z,SCHEDULED_FULL,71123be049587b6facce3a20c53e5d09,2026_03_CIN_PIT,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CIN,PIT,pinnacle,Pinnacle,2026-09-22T21:15:41Z,10.224267,-187.0,164.0,0.6515679442508711,0.3787878787878788,0.03035582303874973,0.3676282215504432,CIN,-3.5,-103,3.5,-109,43.0,100,-114
2026-09-22T21:15:51Z,SCHEDULED_FULL,71123be049587b6facce3a20c53e5d09,2026_03_CIN_PIT,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,CIN,PIT,bovada,Bovada,2026-09-22T21:14:23Z,88.224267,-185.0,160.0,0.6491228070175439,0.38461538461538464,0.03373819163292846,0.3720626631853786,CIN,-3.5,-105,3.5,-115,42.5,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,07f552badfa8a565d1be22123713e4da,2026_03_NYJ_DET,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NYJ,DET,draftkings,DraftKings,2026-09-22T21:15:03Z,48.224267,245.0,-305.0,0.2898550724637681,0.7530864197530864,0.042941492216854504,0.7220792588780237,DET,6.5,-110,-6.5,-110,47.5,-115,-105
2026-09-22T21:15:51Z,SCHEDULED_FULL,07f552badfa8a565d1be22123713e4da,2026_03_NYJ_DET,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NYJ,DET,fanduel,FanDuel,2026-09-22T21:15:40Z,11.224267,270.0,-335.0,0.2702702702702703,0.7701149425287356,0.040385212799005865,0.7402209614810391,DET,6.5,-102,-6.5,-120,48.5,-105,-115
2026-09-22T21:15:51Z,SCHEDULED_FULL,07f552badfa8a565d1be22123713e4da,2026_03_NYJ_DET,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NYJ,DET,betrivers,BetRivers,2026-09-22T21:15:05Z,46.224267,255.0,-335.0,0.28169014084507044,0.7701149425287356,0.05180508337380596,0.7321840849622903,DET,7.0,-117,-7.0,-105,48.0,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,07f552badfa8a565d1be22123713e4da,2026_03_NYJ_DET,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NYJ,DET,lowvig,LowVig.ag,2026-09-22T21:15:03Z,48.224267,245.0,-300.0,0.2898550724637681,0.75,0.03985507246376807,0.7212543554006969,DET,6.5,-102,-6.5,-108,48.0,-105,-109
2026-09-22T21:15:51Z,SCHEDULED_FULL,07f552badfa8a565d1be22123713e4da,2026_03_NYJ_DET,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NYJ,DET,betus,BetUS,2026-09-22T21:15:06Z,45.224267,250.0,-300.0,0.2857142857142857,0.75,0.03571428571428559,0.7241379310344829,DET,6.5,-105,-6.5,-115,48.0,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,07f552badfa8a565d1be22123713e4da,2026_03_NYJ_DET,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NYJ,DET,betonlineag,BetOnline.ag,2026-09-22T21:14:42Z,69.224267,245.0,-300.0,0.2898550724637681,0.75,0.03985507246376807,0.7212543554006969,DET,6.5,-107,-6.5,-113,48.0,-108,-112
2026-09-22T21:15:51Z,SCHEDULED_FULL,07f552badfa8a565d1be22123713e4da,2026_03_NYJ_DET,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NYJ,DET,mybookieag,MyBookie.ag,2026-09-22T21:14:22Z,89.224267,222.0,-300.0,0.3105590062111801,0.75,0.060559006211180044,0.7071742313323574,DET,6.5,100,-6.5,-120,48.0,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,07f552badfa8a565d1be22123713e4da,2026_03_NYJ_DET,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NYJ,DET,betmgm,BetMGM,2026-09-22T21:14:44Z,67.224267,260.0,-325.0,0.2777777777777778,0.7647058823529411,0.0424836601307188,0.7335423197492164,DET,6.5,-105,-6.5,-115,48.0,-108,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,07f552badfa8a565d1be22123713e4da,2026_03_NYJ_DET,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NYJ,DET,pinnacle,Pinnacle,2026-09-22T21:15:41Z,10.224267,246.0,-293.0,0.28901734104046245,0.7455470737913485,0.03456441483181094,0.7206386215328623,DET,7.0,-121,-7.0,108,48.0,-109,-105
2026-09-22T21:15:51Z,SCHEDULED_FULL,07f552badfa8a565d1be22123713e4da,2026_03_NYJ_DET,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NYJ,DET,bovada,Bovada,2026-09-22T21:14:23Z,88.224267,250.0,-300.0,0.2857142857142857,0.75,0.03571428571428559,0.7241379310344829,DET,6.5,100,-6.5,-120,48.0,-115,-105
2026-09-22T21:15:51Z,SCHEDULED_FULL,17a730b7d399feeab6a78c30767c29d2,2026_03_HOU_IND,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,HOU,IND,draftkings,DraftKings,2026-09-22T21:15:03Z,48.224267,-142.0,120.0,0.5867768595041323,0.45454545454545453,0.04132231404958686,0.43650793650793646,HOU,-2.5,-115,2.5,-105,43.5,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,17a730b7d399feeab6a78c30767c29d2,2026_03_HOU_IND,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,HOU,IND,betus,BetUS,2026-09-22T21:15:06Z,45.224267,-140.0,120.0,0.5833333333333334,0.45454545454545453,0.037878787878787845,0.43795620437956206,HOU,-3.0,100,3.0,-120,43.5,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,17a730b7d399feeab6a78c30767c29d2,2026_03_HOU_IND,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,HOU,IND,fanduel,FanDuel,2026-09-22T21:15:40Z,11.224267,-154.0,130.0,0.6062992125984252,0.43478260869565216,0.041081821294077336,0.4176257809930944,HOU,-2.5,-122,2.5,100,43.5,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,17a730b7d399feeab6a78c30767c29d2,2026_03_HOU_IND,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,HOU,IND,betrivers,BetRivers,2026-09-22T21:15:05Z,46.224267,-152.0,125.0,0.6031746031746031,0.4444444444444444,0.04761904761904745,0.4242424242424243,HOU,-3.0,-107,3.0,-114,43.0,-112,-109
2026-09-22T21:15:51Z,SCHEDULED_FULL,17a730b7d399feeab6a78c30767c29d2,2026_03_HOU_IND,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,HOU,IND,lowvig,LowVig.ag,2026-09-22T21:15:03Z,48.224267,-145.0,125.0,0.5918367346938775,0.4444444444444444,0.03628117913832196,0.42888402625820565,HOU,-3.0,106,3.0,-117,43.5,-107,-107
2026-09-22T21:15:51Z,SCHEDULED_FULL,17a730b7d399feeab6a78c30767c29d2,2026_03_HOU_IND,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,HOU,IND,betonlineag,BetOnline.ag,2026-09-22T21:14:42Z,69.224267,-145.0,125.0,0.5918367346938775,0.4444444444444444,0.03628117913832196,0.42888402625820565,HOU,-3.0,100,3.0,-120,43.5,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,17a730b7d399feeab6a78c30767c29d2,2026_03_HOU_IND,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,HOU,IND,mybookieag,MyBookie.ag,2026-09-22T21:14:22Z,89.224267,-152.0,119.0,0.6031746031746031,0.45662100456621,0.05979560774081305,0.43085761181780885,HOU,-2.5,-115,2.5,-105,43.5,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,17a730b7d399feeab6a78c30767c29d2,2026_03_HOU_IND,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,HOU,IND,betmgm,BetMGM,2026-09-22T21:14:44Z,67.224267,-155.0,130.0,0.6078431372549019,0.43478260869565216,0.04262574595055413,0.4170073589533933,HOU,-2.5,-118,2.5,-102,43.5,-108,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,17a730b7d399feeab6a78c30767c29d2,2026_03_HOU_IND,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,HOU,IND,bovada,Bovada,2026-09-22T21:14:23Z,88.224267,-140.0,120.0,0.5833333333333334,0.45454545454545453,0.037878787878787845,0.43795620437956206,HOU,-2.5,-115,2.5,-105,43.5,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,17a730b7d399feeab6a78c30767c29d2,2026_03_HOU_IND,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,HOU,IND,pinnacle,Pinnacle,2026-09-22T21:15:41Z,10.224267,-151.0,133.0,0.601593625498008,0.4291845493562232,0.03077817485423129,0.41636945739263137,HOU,-3.0,103,3.0,-116,43.5,-101,-114
2026-09-22T21:15:51Z,SCHEDULED_FULL,1f3cfd315a24d1a7dd5859a8e6b88e18,2026_03_NE_JAX,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NE,JAX,draftkings,DraftKings,2026-09-22T21:15:03Z,48.224267,140.0,-166.0,0.4166666666666667,0.6240601503759399,0.0407268170426065,0.5996387718242023,JAX,3.0,-112,-3.0,-108,45.5,-112,-108
2026-09-22T21:15:51Z,SCHEDULED_FULL,1f3cfd315a24d1a7dd5859a8e6b88e18,2026_03_NE_JAX,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NE,JAX,betus,BetUS,2026-09-22T21:15:06Z,45.224267,134.0,-155.0,0.42735042735042733,0.6078431372549019,0.035193564605329186,0.587178241864983,JAX,3.0,-115,-3.0,-105,45.5,-110,-110
2026-09-22T21:15:51Z,SCHEDULED_FULL,1f3cfd315a24d1a7dd5859a8e6b88e18,2026_03_NE_JAX,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NE,JAX,fanduel,FanDuel,2026-09-22T21:15:40Z,11.224267,134.0,-158.0,0.42735042735042733,0.6124031007751938,0.03975352812562116,0.5889887210858344,JAX,2.5,100,-2.5,-122,45.5,-105,-115
2026-09-22T21:15:51Z,SCHEDULED_FULL,1f3cfd315a24d1a7dd5859a8e6b88e18,2026_03_NE_JAX,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NE,JAX,betrivers,BetRivers,2026-09-22T21:15:05Z,46.224267,125.0,-152.0,0.4444444444444444,0.6031746031746031,0.04761904761904745,0.5757575757575758,JAX,3.0,-113,-3.0,-108,45.0,-112,-109
2026-09-22T21:15:51Z,SCHEDULED_FULL,1f3cfd315a24d1a7dd5859a8e6b88e18,2026_03_NE_JAX,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NE,JAX,lowvig,LowVig.ag,2026-09-22T21:15:03Z,48.224267,137.0,-157.0,0.4219409282700422,0.6108949416342413,0.03283586990428344,0.5914733980829453,JAX,3.0,-106,-3.0,-104,45.5,-107,-107
2026-09-22T21:15:51Z,SCHEDULED_FULL,1f3cfd315a24d1a7dd5859a8e6b88e18,2026_03_NE_JAX,2026.0,3.0,2026-09-27T17:00:00Z,6944.146262216667,NE,JAX,betonlineag,BetOnline.ag,2026-09-22T21:14:42Z,69.224267,137.0,-157.0,0.4219409282700422,0.6108949416342413,0.03283586990428344,0.5914733980829453,JAX,3.0,-110,-3.0,-110,45.5,-110,-110
